Brand,Device,Buttplug-C#,Buttplug-JS,Win7,Win8,Win10 14939,Win10 15063,macOS,Linux,Android,ChromeOS,iOS,Notes
Fleshlight,Launch,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Kiiroo,Onyx,1,0,,,,buttplug-c#,,,,,,
Kiiroo,Pearl,0,0,,,,,,,,,,
Kiiroo,Pearl2,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Kiiroo,Onyx2,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Kiiroo,Onyx2.1,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Kiiroo,Cliona,0,0,,,,,,,,,,
Kiiroo,Titan,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Kiiroo,Titan1.1,0,0,,,,,,,,,,
Lovense,Ambi,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Lovense,Edge,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Lovense,Hush,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Lovense,Lush,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Lovense,Max,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Lovense,Max2,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Lovense,Nora,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Lovense,Domi,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Lovense,Osci,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Misc,XBox Compatible Gamepad,0,1,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Vorze,A10 Cyclone SA,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Vorze,U.F.O. SA,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Vorze,Bach Smart,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Vorze,A10 Piston SA,0,0,,,,,,,,,,
Vibease,Esthesia,0,0,,,,,,,,,,
Vibease,Vibese,0,0,,,,,,,,,,
Vibease,Lipstick,0,0,,,,,,,,,,
WeVibe,4 Plus,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Bloom,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Classic,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Ditto,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Nova,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Pivot,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Rave,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Sync,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Verge,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Wish,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Jive,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Gala,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
WeVibe,Moxie,0,0,,,,,,,,,,
WeVibe,Vector,0,0,,,,,,,,,,
WeVibe,Melt,0,0,,,,,,,,,,
OhMiBod,blueMotion NEX|1,0,0,,,,,,,,,,
OhMiBod,blueMotion NEX|2,0,0,,,,,,,,,,
OhMiBod,Fuse,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
OhMiBod,Lightshow,0,0,,,,,,,,,,
OhMiBod,Esci,0,0,,,,,,,,,,
OhMiBod,Esci2,0,0,,,,,,,,,,
SayberX,SayberX,0,0,,,,,,,,,,
SayberX,XRing,0,0,,,,,,,,,,
Cyberskin,Twerking Butt Classic,0,0,,,,,,,,,,
Cyberskin,Twerking Butt Deluxe,0,0,,,,,,,,,,
vitafun,Aris,0,0,,,,,,,,,,
vitafun,Ishtar,0,0,,,,,,,,,,
PicoBong,Remoji Surfer,1,0,,,,buttplug-c#,,,,,,
PicoBong,Remoji Life Guard,1,0,,,,buttplug-c#,,,,,,
PicoBong,Remoji Blow Hole,1,0,,,,buttplug-c#,,,,,,
PicoBong,Remoji Diver,1,0,,,,buttplug-c#,,,,,,
SenseMax,SenseTube,0,0,,,,,,,,,,
SenseMax,Sense Band,0,0,,,,,,,,,,
Miss VV's Mystery,Miss On The Go,0,0,,,,,,,,,,
Minna,kGoal,0,0,,,,,,,,,,
Minna,kGoal Boost,0,0,,,,,,,,,,
Magic Motion,Flamingo,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Kegal - Twins,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Kegel - Master,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Kegel - Master V2,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Smart Mini Vibe,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Heat Wand,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Dante,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Candy,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Eidolon,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Barocco,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Magic Motion,Magic Vini,1,0,,,,buttplug-c#,,,,,,
Magic Motion,Magic Fugu,1,0,,,,buttplug-c#,,,,,,
Mystery Vibe,Crescendo,1,0,,,,buttplug-c#,,,,,,
Mystery Vibe,Tenuto,1,0,,,,buttplug-c#,,,,,,
Fleshlight,Vstroker,0,0,,,,,,,,,,
Elvie,Elvie kegel trainer,0,0,,,,,,,,,,
Svakom,Siime,0,0,,,,,,,,,,
Svakom,Siime Eye,0,0,,,,,,,,,,
Svakom,Ella,1,0,,,,buttplug-c#,,,,,,
IMTOY,Gazelle,0,0,,,,,,,,,,
IMTOY,Giraffe,0,0,,,,,,,,,,
IMTOY,Whale,0,0,,,,,,,,,,
IMTOY,Rhino,0,0,,,,,,,,,,
IMTOY,Dolphin,0,0,,,,,,,,,,
IMTOY,Piu,0,0,,,,,,,,,,
IMTOY,Manta Ray,0,0,,,,,,,,,,
IMTOY,Candy,0,0,,,,,,,,,,
Vibratissimo,SingleBall,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,DuoBall,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,PantyBuster,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Rambo,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,TouchMe,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Berlin,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Paris,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Dubai,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,London,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Sydney,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Rom,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,New York,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Cancun,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Moskau,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Hollywood,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Blade,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Cole,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Hercules,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Souta,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Obsession,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Lee,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Anal Plug,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Curly,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Licker,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,LieDown,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,VibroEgg,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,ZickZack,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,Mini,1,0,,,,buttplug-c#,,,,,,
Vibratissimo,A-Men,1,0,,,,buttplug-c#,,,,,,
Nalone,Rhythm X2,0,0,,,,,,,,,,
Nalone,Oxxy,0,0,,,,,,,,,,
Hum,Hum,0,0,,,,,,,,,,
Birdi Solutions,Birdi,0,0,,,,,,,,,,
Honey Birdette,Vive!,0,0,,,,,,,,,,
Honey Birdette,Duke Plus,0,0,,,,,,,,,,
Lovelife,Krush,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Zentoy,Zentoy,0,0,,,,,,,,,,
B-Sensory,Little Bird,0,0,,,,,,,,,,
Klic-Klic,Klic-1001 Female,0,0,,,,,,,,,,
Klic-Klic,Klic-1002 Male,0,0,,,,,,,,,,
Je Joue,Dua,0,0,,,,,,,,,,
Je Joue,Nuo,0,0,,,,,,,,,,
PelviFly,PelviFly,0,0,,,,,,,,,,
Perifit,Perifit,0,0,,,,,,,,,,
CST Group,Venuz Bala,0,0,,,,,,,,,,
CST Group,Smart Dito A,0,0,,,,,,,,,,
CST Group,Smart Dito B,0,0,,,,,,,,,,
CST Group,Smart Dito C,0,0,,,,,,,,,,
CST Group,Smart Dito D,0,0,,,,,,,,,,
CST Group,Smart Ladi,0,0,,,,,,,,,,
CST Group,Hackbuteer,0,0,,,,,,,,,,
CST Group,Mosadi,0,0,,,,,,,,,,
CST Group,Lava,0,0,,,,,,,,,,
CST Group,Lagi/Luv GS,0,0,,,,,,,,,,
CST Group,Rigee/Venuz RC,0,0,,,,,,,,,,
CST Group,Smart iBall,0,0,,,,,,,,,,
G Vibe,Gballs,0,0,,,,,,,,,,
Leten,Z9 Intelligent,0,0,,,,,,,,,,
Leten,Nico,0,0,,,,,,,,,,
Leten,Lisa,0,0,,,,,,,,,,
Leten,Sara,0,0,,,,,,,,,,
Leten,Sisi,0,0,,,,,,,,,,
Leten,Nala,0,0,,,,,,,,,,
Leten,Luc,0,0,,,,,,,,,,
Leten,Kelly,0,0,,,,,,,,,,
Leten,Emily,0,0,,,,,,,,,,
Leten,Coco,0,0,,,,,,,,,,
Leten,Lily,0,0,,,,,,,,,,
Rends,X10 Cyclone USB,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
BKK,VR Stroker,0,0,,,,,,,,,,
BKK,Stroking Bracelet,0,0,,,,,,,,,,
JimieJane,Form1,0,0,,,,,,,,,,
RealTouch,RealTouch,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Nintendo,Wiimote,0,0,,,,,,,,,,
Nintendo,Joycon,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Segment,Virtual Hole,0,0,,,,,,,,,,
Oculus,Touch,0,0,,,,,,,,,,
HTC/Vive,Vive Controller,0,0,,,,,,,,,,
HTC/Vive,Vive Knuckles,0,0,,,,,,,,,,
Novint,Falcon,0,0,,,,,,,,,,
OpenFuck,OpenFuck Machine v1 (air compressor),0,0,,,,,,,,,,
OpenFuck,OpenFuck Machine v2 (servo driven belt),0,0,,,,,,,,,,
Shockspot,Shockspot Machine,0,0,,,,,,,,,,
Erostek,ET-312B,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Erostek,ET-232,0,0,,,,,,,,,,
Estim Systems,2B,0,0,,,,,,,,,,
MK,MK-312BT,1,0,buttplug-c#,buttplug-c#,buttplug-c#,buttplug-c#,,,,,,
Highjoy,,0,0,,,,,,,,,,
Sinulate,,0,0,,,,,,,,,,
Safe Sex Plus,,0,0,,,,,,,,,,
Nobra,Digital Controller,0,0,,,,,,,,,,
MotorBunny,Original,0,0,,,,,,,,,,
MotorBunny,Buck,0,0,,,,,,,,,,
LoveNuts,Undercover vibrator,0,0,,,,,,,,,,
Lioness,,0,0,,,,,,,,,,
Sirens,Ares,0,0,,,,,,,,,,
Sirens,Venus,0,0,,,,,,,,,,
YouCups,Warrior II,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
COTR,The Cowgirl,0,0,,,,,,,,,,
KC TECH ,MAXPRO,0,1,,,,,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Hisionlee,Vibration Wireless bluetooth Toy,0,0,,,,,,,,,,
PornHub,Virtual Rabbit,0,0,,,,,,,,,,
PornHub,Virtual Blowbot Stroker,0,0,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
PornHub,Virtual Blowbot Turbo Stroker,1,1,,,,,,,,,,
Xoolover,Rosa2,0,0,,,,,,,,,,
Oivita,OVibe,0,0,,,,,,,,,,
Oivita,ORing,0,0,,,,,,,,,,
Quadragon HK,Bigodicky Top,0,0,,,,,,,,,,
Quadragon HK,Bigodicky Bottom,0,0,,,,,,,,,,
Quadragon HK,ZiZi,0,0,,,,,,,,,,
TOUCH-in-TOUCH,TOUCH-in-TOUCH,0,0,,,,,,,,,,
Opro,Opro2x,0,0,,,,,,,,,,
Cueme,Cueme 2 Mens Underwear,0,0,,,,,,,,,,
Cueme,Cueme 2 Womens Underwear,0,0,,,,,,,,,,
Cueme,Cueme 1 Bra,1,0,,,,buttplug-c#,,,,,,
Cueme,Cueme 1 Men's Underwear,1,0,,,,buttplug-c#,,,,,,
Cueme,Cueme 1 Women's Underwear,1,0,,,,buttplug-c#,,,,,,
Chastitysteel,BT Fun ESTIM,0,0,,,,,,,,,,
British Condoms,i.Con Smart Condom,0,0,,,,,,,,,,
Orgasmatronics,Ambrosia,0,0,,,,,,,,,,
LiBo,ELLE (aka Whale),1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,G Spot Vibrator,0,0,,,,,,,,,,
LiBo,Analplug Prostata Vibrator,0,0,,,,,,,,,,
Youou,Compact Power Wand Massager,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Cunni,Cunni,0,0,,,,,,,,,,
Louviva,Belle,0,0,,,,,,,,,,
Myhixel,Myhixel,0,0,,,,,,,,,,
JoyOn,Kehel,0,0,,,,,,,,,,
UmiBaby,Smart Vibrator,0,0,,,,,,,,,,
UmiBaby,Monster Vibrator Egg,0,0,,,,,,,,,,
OmySky,Wolf Warrior,0,0,,,,,,,,,,
LiBo,Lala,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,Lara,0,0,,,,,,,,,,
LiBo,Lulu,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,Karen,0,0,,,,,,,,,,
LiBo,Lottie,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,ELLE II,0,0,,,,,,,,,,
LiBo,Lolita,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
LiBo,Lily,0,0,,,,,,,,,,
LiBo,Lina,0,0,,,,,,,,,,
LiBo,Lucy II,0,0,,,,,,,,,,
LiBo,Lucy,0,0,,,,,,,,,,
LiBo,Selina,0,0,,,,,,,,,,
LiBo,Carlos,1,0,,,,buttplug-c#,,,,,,
LiBo,Shark,1,0,,,,buttplug-c#,,,,,,
ManNuo,Tani,0,0,,,,,,,,,,
Pretty Love,Abner,1,0,,,,buttplug-c#,,,,,,
Pretty Love,Fancy Clamshell,0,0,,,,,,,,,,
Pretty Love,August,1,0,,,,buttplug-c#,,,,,,
Pretty Love,Love Boat,1,0,,,,buttplug-c#,,,,,,
VirgenX,VirgenX,0,0,,,,,,,,,,
TheHandy,The Handy,0,0,,,,,,,,,,
Sistalk,MonsterPub 1S Youth Doctor Whale,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 1S Youth Mister Devil,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 1S Youth Master Godzilla,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 2 Health Doctor Whale,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 2 Health Mister Devil,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
Sistalk,MonsterPub 2 Health Master Godzilla,1,1,,,,buttplug-c#,buttplug-js,buttplug-js,buttplug-js,buttplug-js,,
QIUI,Bluetooth chastity lock,0,0,,,,,,,,,,
QIUI,Wearable chastity lock,0,0,,,,,,,,,,
Aneros,Vivi,0,0,,,,,,,,,,
Lovely,Lovely v1,0,0,,,,,,,,,,
Lovely,Lovely v2,0,0,,,,,,,,,,
Qeasy,Qeasy,0,0,,,,,,,,,,
iLuv,SmartShaker 2,0,0,,,,,,,,,,
Realov,LYDIA I,0,0,,,,,,,,,,
Realov,IRENA I,0,0,,,,,,,,,,
Zalo,Lolita Baby Heart,0,0,,,,,,,,,,
Zalo,Lolita Baby Star,0,0,,,,,,,,,,
Zalo,Lolita Ichigo,0,0,,,,,,,,,,
Zalo,Lolita Momoko,0,0,,,,,,,,,,
Zalo,Versailles Rosalie,0,0,,,,,,,,,,
Zalo,Versailles Marie,0,0,,,,,,,,,,
Zalo,Versailles Fanfan,0,0,,,,,,,,,,
Zalo,Versailles Jeanne,0,0,,,,,,,,,,
Zalo,Legend Queen,0,0,,,,,,,,,,
Fetish Engineer,DLab Electro Power Box,0,0,,,,,,,,,,
LovaAI,Dolp,0,0,,,,,,,,,,
YoY,Phallus,0,0,,,,,,,,,,
Bfaccia,Electric high speed sex machine,,,,,,,,,,,,